age,production,comprehension,is_norming,sex,birth_order,caregiver_education,ethnicity
20,,,FALSE,Male,Second,Graduate,
22,,,FALSE,Male,Second,Graduate,
25,,,FALSE,Male,Second,Graduate,
22,,,FALSE,Female,First,Secondary,
20,,,TRUE,Male,,Secondary,
22,,,FALSE,Male,First,College,
20,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,Second,College,
23,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Female,First,College,
20,,,TRUE,Male,Second,Secondary,
23,,,FALSE,Male,Second,Secondary,
22,,,TRUE,Female,First,College,
24,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
29,,,FALSE,Female,First,College,
34,,,FALSE,Female,First,College,
22,,,TRUE,Female,,Secondary,
20,,,TRUE,Male,Third,Graduate,
26,,,FALSE,Male,Third,Graduate,
30,,,FALSE,Male,Third,Graduate,
22,,,TRUE,Female,First,Graduate,
20,,,TRUE,Male,Third,College,
25,,,FALSE,Male,Third,College,
20,,,TRUE,Male,Second,Secondary,
20,,,TRUE,Female,Second,Secondary,
20,,,TRUE,Male,Third,College,
22,,,TRUE,Female,Second,Secondary,
20,,,TRUE,Female,Third,College,
25,,,FALSE,Female,Third,College,
20,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
20,,,TRUE,Male,First,Secondary,
26,,,FALSE,Male,First,Secondary,
22,,,FALSE,Male,Second,Graduate,
23,,,FALSE,Male,Second,Graduate,
30,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Female,First,College,
22,,,TRUE,Female,Second,College,
24,,,FALSE,Female,Second,College,
27,,,FALSE,Female,Second,College,
28,,,FALSE,Female,Second,College,
22,,,TRUE,Female,Second,College,
23,,,FALSE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
32,,,FALSE,Female,First,Graduate,
20,,,TRUE,Male,Third,Secondary,
26,,,FALSE,Male,Third,Secondary,
25,,,FALSE,Female,Second,College,
22,,,TRUE,Female,First,College,
20,,,TRUE,Male,Third,College,
20,,,TRUE,Female,Second,Graduate,
21,,,FALSE,Female,Second,Graduate,
23,,,FALSE,Female,Second,Graduate,
24,,,FALSE,Female,Second,Graduate,
26,,,FALSE,Female,Second,Graduate,
27,,,FALSE,Female,Second,Graduate,
28,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Female,Third,Secondary,
24,,,FALSE,Female,Third,Secondary,
34,,,FALSE,Female,Third,Secondary,
21,,,FALSE,Male,Third,College,
23,,,FALSE,Male,Third,College,
24,,,FALSE,Male,Third,College,
25,,,FALSE,Male,Third,College,
27,,,FALSE,Male,Third,College,
28,,,FALSE,Male,Third,College,
29,,,FALSE,Male,Third,College,
30,,,FALSE,Male,Third,College,
34,,,FALSE,Male,Third,College,
20,,,TRUE,Female,Second,Secondary,
20,,,TRUE,Female,First,Graduate,
24,,,FALSE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
22,,,FALSE,Male,First,Graduate,
20,,,TRUE,Male,Third,College,
29,,,FALSE,Male,Third,College,
27,,,FALSE,Female,Second,College,
22,,,FALSE,Female,,Secondary,
24,,,FALSE,Female,,Secondary,
20,,,TRUE,Female,Fourth,Secondary,
22,,,TRUE,Female,Third,College,
20,,,TRUE,Male,Second,Secondary,
23,,,FALSE,Male,Second,Secondary,
24,,,FALSE,Male,Second,Secondary,
26,,,FALSE,Male,Second,Secondary,
20,,,TRUE,Male,Third,College,
21,,,FALSE,Male,Third,College,
24,,,FALSE,Male,Third,College,
21,,,TRUE,Female,First,College,
22,,,FALSE,Female,First,College,
23,,,FALSE,Female,First,College,
24,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
30,,,FALSE,Female,First,College,
34,,,FALSE,Female,First,College,
20,,,FALSE,Male,First,College,
21,,,FALSE,Male,First,College,
23,,,FALSE,Male,First,College,
24,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
27,,,FALSE,Male,First,College,
28,,,FALSE,Male,First,College,
29,,,FALSE,Male,First,College,
30,,,FALSE,Male,First,College,
32,,,FALSE,Male,First,College,
34,,,FALSE,Male,First,College,
35,,,FALSE,Male,First,College,
22,,,FALSE,Female,Second,College,
21,,,FALSE,Male,Second,Primary,
23,,,FALSE,Male,Second,Primary,
24,,,FALSE,Male,Second,Primary,
25,,,FALSE,Male,Second,Primary,
27,,,FALSE,Male,Second,Primary,
28,,,FALSE,Male,Second,Primary,
30,,,FALSE,Male,Second,Primary,
32,,,FALSE,Male,Second,Primary,
34,,,FALSE,Male,Second,Primary,
23,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
32,,,FALSE,Male,Second,College,
27,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Female,Third,College,
23,,,FALSE,Female,Third,College,
25,,,FALSE,Female,Third,College,
26,,,FALSE,Male,Third,College,
22,,,TRUE,Male,,Secondary,
20,,,TRUE,Female,First,College,
22,,,TRUE,Female,Third,College,
23,,,TRUE,Male,First,Graduate,
29,,,FALSE,Female,First,College,
21,,,TRUE,Male,Third,College,
22,,,FALSE,Male,Third,College,
29,,,FALSE,Male,Third,College,
26,,,FALSE,Female,Third,Graduate,
23,,,FALSE,Male,First,Secondary,
29,,,FALSE,Male,First,Secondary,
20,,,TRUE,Female,Second,College,
26,,,FALSE,Female,Second,College,
20,,,TRUE,Male,First,College,
21,,,TRUE,Male,First,College,
22,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
27,,,FALSE,Male,First,College,
22,,,FALSE,Female,Third,Graduate,
23,,,FALSE,Female,Third,Graduate,
24,,,FALSE,Female,Third,Graduate,
26,,,FALSE,Female,Third,Graduate,
26,,,FALSE,Male,Second,Secondary,
21,,,TRUE,Male,Second,College,
20,,,FALSE,Female,,College,
20,,,TRUE,Female,Second,Secondary,
26,,,FALSE,Female,Second,Secondary,
22,,,FALSE,Male,Fourth,Secondary,
20,,,TRUE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
23,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,Third,College,
22,,,TRUE,Female,First,College,
20,,,TRUE,Female,First,College,
26,,,FALSE,Female,First,College,
20,,,TRUE,Female,Third,College,
26,,,FALSE,Female,Third,College,
23,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
22,,,FALSE,Male,Fourth,Secondary,
23,,,FALSE,Male,Fourth,Secondary,
24,,,FALSE,Male,Fourth,Secondary,
20,,,TRUE,Female,Fourth,Primary,
24,,,FALSE,Male,Fourth,Secondary,
22,,,TRUE,Female,First,Graduate,
20,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Female,First,College,
22,,,TRUE,Male,Second,Secondary,
26,,,FALSE,Female,Second,College,
22,,,FALSE,Female,Second,College,
20,,,FALSE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
20,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
20,,,TRUE,Female,First,College,
22,,,FALSE,Female,First,College,
23,,,FALSE,Female,First,College,
24,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
27,,,FALSE,Female,First,College,
29,,,FALSE,Female,First,College,
30,,,FALSE,Female,First,College,
33,,,FALSE,Female,First,College,
34,,,FALSE,Female,First,College,
35,,,FALSE,Female,First,College,
22,,,FALSE,Female,Sixth,Secondary,
23,,,FALSE,Female,Sixth,Secondary,
23,,,FALSE,Male,First,Secondary,
35,,,FALSE,Male,First,Secondary,
22,,,TRUE,Female,Third,College,
22,,,TRUE,Female,Second,Secondary,
20,,,TRUE,Female,First,Graduate,
22,,,FALSE,Female,First,Graduate,
23,,,FALSE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
27,,,FALSE,Female,First,Graduate,
20,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
23,,,FALSE,Female,Second,College,
25,,,FALSE,Male,Second,College,
20,,,TRUE,Female,Second,College,
26,,,FALSE,Female,Second,College,
26,,,FALSE,Female,First,College,
20,,,TRUE,Female,Third,Secondary,
26,,,FALSE,Female,Third,Secondary,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,Graduate,
25,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
26,,,FALSE,Male,First,Graduate,
20,,,TRUE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
20,,,TRUE,Female,First,Graduate,
22,,,FALSE,Female,First,Graduate,
23,,,FALSE,Female,First,Graduate,
22,,,TRUE,Male,Second,Graduate,
25,,,FALSE,Male,Second,Graduate,
29,,,FALSE,Male,Second,Graduate,
20,,,TRUE,Female,First,Secondary,
23,,,FALSE,Female,First,Secondary,
20,,,TRUE,Female,First,College,
20,,,TRUE,Male,Third,Secondary,
22,,,FALSE,Male,Third,Secondary,
23,,,FALSE,Male,Third,Secondary,
26,,,FALSE,Male,Third,Secondary,
20,,,FALSE,Female,First,Secondary,
20,,,TRUE,Male,Third,College,
26,,,FALSE,Male,Third,College,
26,,,FALSE,Male,First,College,
22,,,TRUE,Female,Fifth,College,
20,,,TRUE,Female,Fourth,College,
23,,,TRUE,Female,,College,
20,,,TRUE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
20,,,FALSE,Male,First,College,
22,,,FALSE,Male,Third,College,
23,,,FALSE,Male,Third,College,
24,,,FALSE,Male,Third,College,
26,,,FALSE,Male,Third,College,
30,,,FALSE,Male,Third,College,
32,,,FALSE,Male,Third,College,
23,,,TRUE,Female,First,College,
24,,,FALSE,Female,First,College,
27,,,FALSE,Female,First,College,
20,,,TRUE,Female,Third,College,
26,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Female,Second,Secondary,
20,,,FALSE,Male,First,College,
23,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
29,,,FALSE,Male,First,College,
34,,,FALSE,Male,First,College,
20,,,TRUE,Female,,College,
22,,,TRUE,Male,Second,College,
22,,,FALSE,Female,First,College,
23,,,FALSE,Female,First,College,
25,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
32,,,FALSE,Female,First,College,
35,,,FALSE,Female,First,College,
22,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,College,
21,,,FALSE,Male,First,Graduate,
20,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
24,,,FALSE,Female,Second,College,
26,,,FALSE,Female,Second,College,
35,,,FALSE,Female,Second,College,
26,,,FALSE,Female,First,Secondary,
20,,,TRUE,Female,Fifth,Secondary,
20,,,FALSE,Male,Second,College,
22,,,FALSE,Male,Second,College,
24,,,FALSE,Male,Second,College,
27,,,FALSE,Male,Second,College,
22,,,TRUE,Female,First,College,
22,,,FALSE,Male,Second,Graduate,
21,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
26,,,FALSE,Female,Second,Graduate,
23,,,TRUE,Female,Second,College,
20,,,TRUE,Male,Second,College,
20,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
20,,,TRUE,Female,First,College,
23,,,TRUE,Female,Second,College,
25,,,FALSE,Female,Second,College,
27,,,FALSE,Female,Second,College,
34,,,FALSE,Female,Second,College,
22,,,TRUE,Female,Fourth,College,
21,,,FALSE,Male,Second,College,
22,,,FALSE,Male,Second,College,
29,,,FALSE,Male,Second,College,
23,,,TRUE,Female,Second,College,
24,,,FALSE,Female,Second,College,
26,,,FALSE,Female,Second,College,
30,,,FALSE,Female,Second,College,
35,,,FALSE,Female,Second,College,
20,,,TRUE,Male,First,College,
22,,,FALSE,Male,First,College,
23,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
21,,,TRUE,Female,Second,Graduate,
25,,,FALSE,Male,First,Secondary,
20,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
20,,,TRUE,Male,First,Secondary,
26,,,FALSE,Male,First,College,
22,,,TRUE,Male,First,Graduate,
20,,,TRUE,Female,First,College,
26,,,FALSE,Female,First,College,
21,,,TRUE,Female,First,College,
22,,,FALSE,Female,First,College,
23,,,FALSE,Female,First,College,
24,,,FALSE,Female,First,College,
27,,,FALSE,Female,First,College,
29,,,FALSE,Female,First,College,
26,,,FALSE,Male,Second,Secondary,
20,,,TRUE,Female,Second,College,
22,,,TRUE,Male,Second,Graduate,
22,,,TRUE,Female,First,College,
22,,,TRUE,Female,Second,College,
26,,,FALSE,Female,First,Secondary,
21,,,TRUE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
23,,,TRUE,Female,First,Secondary,
24,,,FALSE,Female,First,Secondary,
27,,,FALSE,Female,First,Secondary,
23,,,TRUE,Male,Second,College,
25,,,FALSE,Male,Second,College,
26,,,FALSE,Male,Second,College,
22,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Male,Second,Graduate,
26,,,FALSE,Female,Second,Primary,
22,,,TRUE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
22,,,TRUE,Female,Second,College,
26,,,FALSE,Female,First,College,
22,,,FALSE,Male,,Graduate,
20,,,FALSE,Female,First,College,
25,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
22,,,TRUE,Male,Second,Secondary,
20,,,TRUE,Female,,College,
22,,,FALSE,Female,,College,
30,,,FALSE,Male,Fourth,Graduate,
22,,,FALSE,Female,First,Graduate,
22,,,TRUE,Male,First,College,
20,,,TRUE,Male,Third,Graduate,
26,,,FALSE,Male,Third,Graduate,
22,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
23,,,TRUE,Female,,,
20,,,TRUE,Male,Second,College,
23,,,TRUE,Female,First,College,
20,,,FALSE,Female,First,Graduate,
22,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
28,,,FALSE,Female,First,Graduate,
21,,,TRUE,Female,First,Secondary,
22,,,FALSE,Female,First,Secondary,
25,,,FALSE,Female,First,Secondary,
20,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
24,,,FALSE,Female,Second,College,
22,,,TRUE,Male,First,College,
25,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
27,,,FALSE,Male,First,College,
28,,,FALSE,Male,First,College,
34,,,FALSE,Male,First,College,
21,,,TRUE,Female,Second,Graduate,
26,,,FALSE,Female,Second,Graduate,
26,,,FALSE,Female,Second,Primary,
22,,,TRUE,Female,First,Graduate,
26,,,FALSE,Male,Second,Graduate,
20,,,TRUE,Male,Third,College,
26,,,FALSE,Male,Third,College,
27,,,FALSE,Male,Third,College,
35,,,FALSE,Male,Third,College,
21,,,TRUE,Female,Second,College,
26,,,FALSE,Female,Second,College,
23,,,TRUE,Male,Second,Secondary,
20,,,TRUE,Female,Second,Secondary,
22,,,FALSE,Male,Third,Graduate,
23,,,FALSE,Male,Third,Graduate,
26,,,FALSE,Male,Third,Graduate,
27,,,FALSE,Male,Third,Graduate,
28,,,FALSE,Male,Third,Graduate,
30,,,FALSE,Male,Third,Graduate,
32,,,FALSE,Male,Third,Graduate,
34,,,FALSE,Male,Third,Graduate,
22,,,FALSE,Male,First,Primary,
20,,,TRUE,Female,Second,College,
23,,,TRUE,Male,Third,College,
20,,,TRUE,Female,Second,College,
23,,,TRUE,Male,Second,College,
23,,,TRUE,Male,,College,
22,,,TRUE,Female,Third,Secondary,
26,,,FALSE,Male,First,Secondary,
21,,,TRUE,Female,Second,Secondary,
22,,,TRUE,Male,First,Secondary,
22,,,FALSE,Female,Fourth,Secondary,
23,,,FALSE,Female,Fourth,Secondary,
25,,,FALSE,Female,Fourth,Secondary,
26,,,FALSE,Female,Fourth,Secondary,
27,,,FALSE,Female,Fourth,Secondary,
28,,,FALSE,Female,Fourth,Secondary,
29,,,FALSE,Female,Fourth,Secondary,
31,,,FALSE,Female,Fourth,Secondary,
32,,,FALSE,Female,Fourth,Secondary,
34,,,FALSE,Female,Fourth,Secondary,
36,,,FALSE,Female,Fourth,Secondary,
20,,,TRUE,Male,First,Primary,
23,,,TRUE,Female,Second,Graduate,
22,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
20,,,TRUE,Female,First,College,
22,,,FALSE,Female,First,College,
23,,,FALSE,Female,First,College,
25,,,FALSE,Female,First,College,
29,,,FALSE,Female,First,College,
21,,,TRUE,Female,Second,College,
26,,,FALSE,Female,Second,College,
22,,,TRUE,Female,Third,College,
26,,,FALSE,Female,Third,College,
20,,,TRUE,Female,First,College,
26,,,FALSE,Female,First,College,
21,,,TRUE,Female,First,Secondary,
26,,,FALSE,Male,Second,Graduate,
22,,,FALSE,Male,Third,College,
23,,,FALSE,Male,Third,College,
25,,,FALSE,Male,Third,College,
26,,,FALSE,Male,Third,College,
27,,,FALSE,Male,Third,College,
29,,,FALSE,Male,Third,College,
30,,,FALSE,Male,Third,College,
34,,,FALSE,Male,Third,College,
21,,,TRUE,Female,Fourth,Graduate,
22,,,TRUE,Male,First,College,
23,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
21,,,TRUE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
21,,,TRUE,Female,Third,Secondary,
20,,,TRUE,Male,Second,College,
21,,,FALSE,Female,Second,Graduate,
22,,,FALSE,Female,Second,Graduate,
26,,,FALSE,Female,Second,Graduate,
20,,,TRUE,Male,First,Graduate,
22,,,FALSE,Male,First,Graduate,
26,,,FALSE,Male,First,Graduate,
21,,,TRUE,Male,First,Secondary,
21,,,TRUE,Female,Third,College,
23,,,FALSE,Female,Third,College,
25,,,FALSE,Female,Third,College,
20,,,TRUE,Female,Fourth,Secondary,
21,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
24,,,FALSE,Female,Second,College,
20,,,TRUE,Female,Third,College,
20,,,TRUE,Female,Third,College,
26,,,FALSE,Female,Third,College,
26,,,FALSE,Male,Second,College,
30,,,FALSE,Male,Second,College,
22,,,TRUE,Female,Fourth,College,
25,,,FALSE,Female,Fourth,College,
27,,,FALSE,Female,Fourth,College,
32,,,FALSE,Female,Fourth,College,
35,,,FALSE,Female,Fourth,College,
22,,,TRUE,Female,Second,Secondary,
21,,,TRUE,Female,First,Secondary,
20,,,TRUE,Male,Second,College,
22,,,FALSE,Male,Second,College,
25,,,FALSE,Male,Second,College,
29,,,FALSE,Male,Second,College,
22,,,FALSE,Female,First,College,
26,,,FALSE,Male,,Secondary,
21,,,TRUE,Female,,College,
21,,,TRUE,Female,,Secondary,
25,,,FALSE,Female,,Secondary,
23,,,TRUE,Male,First,Secondary,
26,,,FALSE,Male,First,Secondary,
21,,,TRUE,Female,First,College,
23,,,TRUE,Male,Third,College,
21,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
30,,,FALSE,Male,First,College,
35,,,FALSE,Male,First,College,
23,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
21,,,TRUE,Female,Second,College,
23,,,FALSE,Female,Second,College,
23,,,FALSE,Male,,College,
21,,,FALSE,Male,First,College,
20,,,TRUE,Female,First,Secondary,
22,,,FALSE,Female,First,Secondary,
23,,,TRUE,Female,First,Secondary,
25,,,FALSE,Female,First,Secondary,
26,,,FALSE,Female,First,Secondary,
28,,,FALSE,Female,First,Secondary,
23,,,TRUE,Female,Second,Secondary,
23,,,FALSE,Female,Second,Secondary,
26,,,FALSE,Female,Second,Secondary,
23,,,FALSE,Male,Third,College,
26,,,FALSE,Male,Third,College,
23,,,FALSE,Male,First,College,
25,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
29,,,FALSE,Male,First,College,
30,,,FALSE,Male,First,College,
31,,,FALSE,Male,First,College,
33,,,FALSE,Male,First,College,
35,,,FALSE,Male,First,College,
21,,,TRUE,Female,Second,Secondary,
22,,,FALSE,Female,Second,Secondary,
23,,,FALSE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
26,,,FALSE,Female,Second,Secondary,
28,,,FALSE,Female,Second,Secondary,
30,,,FALSE,Female,Second,Secondary,
33,,,FALSE,Female,Second,Secondary,
36,,,FALSE,Female,Second,Secondary,
21,,,TRUE,Male,Second,College,
23,,,FALSE,Male,Second,College,
23,,,TRUE,Male,Third,Secondary,
24,,,FALSE,Male,Third,Secondary,
25,,,FALSE,Male,Third,Secondary,
35,,,FALSE,Male,Third,Secondary,
23,,,FALSE,Male,First,College,
26,,,FALSE,Male,First,College,
28,,,FALSE,Male,First,College,
30,,,FALSE,Male,First,College,
21,,,TRUE,Female,First,College,
24,,,FALSE,Female,First,College,
25,,,FALSE,Female,First,College,
26,,,FALSE,Female,First,College,
29,,,FALSE,Female,First,College,
36,,,FALSE,Female,First,College,
21,,,FALSE,Male,Fifth,College,
22,,,TRUE,Female,First,College,
23,,,TRUE,Male,Second,College,
20,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
23,,,TRUE,Male,Third,College,
21,,,TRUE,Male,Third,College,
26,,,FALSE,Male,Third,College,
27,,,FALSE,Male,Third,College,
29,,,FALSE,Male,Third,College,
21,,,FALSE,Female,Third,Primary,
23,,,TRUE,Female,Third,College,
24,,,FALSE,Female,Third,College,
20,,,TRUE,Female,First,Graduate,
22,,,FALSE,Female,First,Graduate,
23,,,FALSE,Female,First,Graduate,
25,,,FALSE,Female,First,Graduate,
29,,,FALSE,Female,First,Graduate,
32,,,FALSE,Female,First,Graduate,
20,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
26,,,FALSE,Female,Second,College,
29,,,FALSE,Female,Second,College,
36,,,FALSE,Female,Second,College,
23,,,TRUE,Female,Second,Secondary,
25,,,FALSE,Female,Second,Secondary,
32,,,FALSE,Female,Second,Secondary,
35,,,FALSE,Female,Second,Secondary,
23,,,TRUE,Male,Fourth,Graduate,
23,,,TRUE,Male,Second,College,
21,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
24,,,FALSE,Female,Second,College,
28,,,FALSE,Female,Second,College,
26,,,FALSE,Male,Second,Secondary,
21,,,TRUE,Female,First,Secondary,
21,,,TRUE,Female,Fourth,Secondary,
21,,,TRUE,Male,Third,Graduate,
21,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
23,,,FALSE,Female,Second,College,
26,,,FALSE,Female,Second,College,
28,,,FALSE,Female,Second,College,
35,,,FALSE,Female,Second,College,
21,,,TRUE,Female,Second,College,
21,,,TRUE,Female,First,College,
26,,,FALSE,Female,First,College,
23,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
21,,,TRUE,Female,Second,College,
26,,,FALSE,Female,Second,College,
23,,,TRUE,Male,Third,College,
23,,,TRUE,Female,First,Graduate,
26,,,FALSE,Female,First,Graduate,
23,,,TRUE,Male,Third,Primary,
21,,,FALSE,Female,First,Secondary,
22,,,FALSE,Female,First,Secondary,
25,,,FALSE,Female,First,Secondary,
23,,,TRUE,Male,First,College,
28,,,FALSE,Male,First,College,
23,,,TRUE,Female,Second,Graduate,
21,,,TRUE,Male,Second,College,
26,,,FALSE,Male,Second,College,
21,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
23,,,TRUE,Female,Fourth,Secondary,
23,,,TRUE,Male,Second,College,
23,,,TRUE,Female,Second,College,
23,,,TRUE,Male,Third,College,
21,,,TRUE,Male,Fourth,College,
22,,,FALSE,Male,Fourth,College,
23,,,FALSE,Male,Fourth,College,
25,,,FALSE,Male,Fourth,College,
26,,,FALSE,Male,Fourth,College,
27,,,FALSE,Male,Fourth,College,
24,,,FALSE,Male,Fourth,College,
25,,,FALSE,Male,Fourth,College,
34,,,FALSE,Male,Fourth,College,
21,,,TRUE,Female,Second,College,
22,,,FALSE,Female,Second,College,
23,,,FALSE,Female,Second,College,
23,,,FALSE,Female,Fourth,Secondary,
21,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
21,,,TRUE,Female,Second,Secondary,
23,,,FALSE,Female,Second,Secondary,
24,,,FALSE,Female,Second,Secondary,
26,,,FALSE,Female,Second,Secondary,
27,,,FALSE,Female,Second,Secondary,
34,,,FALSE,Female,Second,Secondary,
36,,,FALSE,Female,Second,Secondary,
23,,,TRUE,Male,First,Secondary,
23,,,FALSE,Male,Second,Secondary,
25,,,FALSE,Male,Second,Secondary,
26,,,FALSE,Male,Second,Secondary,
28,,,FALSE,Male,Second,Secondary,
30,,,FALSE,Male,Second,Secondary,
31,,,FALSE,Male,Second,Secondary,
33,,,FALSE,Male,Second,Secondary,
24,,,FALSE,Male,Third,Secondary,
23,,,TRUE,Male,First,College,
26,,,FALSE,Male,First,College,
26,,,FALSE,Female,First,Secondary,
21,,,TRUE,Female,Third,Secondary,
22,,,FALSE,Female,Third,Secondary,
24,,,FALSE,Female,Third,Secondary,
25,,,FALSE,Female,Third,Secondary,
26,,,FALSE,Female,Third,Secondary,
28,,,FALSE,Female,Third,Secondary,
21,,,TRUE,Male,Second,Graduate,
32,,,FALSE,Male,Second,Graduate,
21,,,TRUE,Female,First,College,
23,,,TRUE,Female,,Secondary,
22,,,FALSE,Male,Second,College,
23,,,TRUE,Male,First,Graduate,
